Datum (MESZ),Bremen,Dresden-Klotzsche,Gießen/Wettenberg,Saarbrücken-Ensheim,Würzburg
,Globalstrahlung (W/m²),Globalstrahlung (W/m²),Globalstrahlung (W/m²),Globalstrahlung (W/m²),Globalstrahlung (W/m²)
2024-08-25T01:00+02:00,0,0,0,0,0
2024-08-25T02:00+02:00,0,0,0,0,0
2024-08-25T03:00+02:00,0,0,0,0,0
2024-08-25T04:00+02:00,0,0,0,0,0
2024-08-25T05:00+02:00,0,0,0,0,0
2024-08-25T06:00+02:00,0,0,0,0,0
2024-08-25T07:00+02:00,19,44,13,13,11
2024-08-25T08:00+02:00,108,77,44,80,36
2024-08-25T09:00+02:00,322,86,313,275,133
2024-08-25T10:00+02:00,422,183,444,480,250
2024-08-25T11:00+02:00,519,155,388,666,347
2024-08-25T12:00+02:00,547,125,691,647,486
2024-08-25T13:00+02:00,697,161,808,830,544
2024-08-25T14:00+02:00,536,252,816,791,633
2024-08-25T15:00+02:00,697,288,694,583,325
2024-08-25T16:00+02:00,613,219,644,544,486
2024-08-25T17:00+02:00,341,275,483,483,466
2024-08-25T18:00+02:00,227,163,325,319,305
2024-08-25T19:00+02:00,88,91,166,166,155
2024-08-25T20:00+02:00,11,30,33,30,27
2024-08-25T21:00+02:00,0,0,0,0,0
2024-08-25T22:00+02:00,0,0,0,0,0
2024-08-25T23:00+02:00,0,0,0,0,0
2024-08-26T00:00+02:00,0,0,0,0,0
2024-08-26T01:00+02:00,0,0,0,0,0
2024-08-26T02:00+02:00,0,0,0,0,0
2024-08-26T03:00+02:00,0,0,0,0,0
2024-08-26T04:00+02:00,0,0,0,0,0
2024-08-26T05:00+02:00,0,0,0,0,0
2024-08-26T06:00+02:00,0,0,0,0,0
2024-08-26T07:00+02:00,50,19,41,36,36
2024-08-26T08:00+02:00,158,147,175,183,141
2024-08-26T09:00+02:00,322,344,352,341,341
2024-08-26T10:00+02:00,475,469,516,533,497
2024-08-26T11:00+02:00,588,611,641,663,627
2024-08-26T12:00+02:00,672,697,736,761,725
2024-08-26T13:00+02:00,725,800,827,736,786
2024-08-26T14:00+02:00,641,588,775,783,791
2024-08-26T15:00+02:00,563,661,761,736,725
2024-08-26T16:00+02:00,425,602,608,641,622
2024-08-26T17:00+02:00,266,466,513,497,491
2024-08-26T18:00+02:00,250,261,188,322,336
2024-08-26T19:00+02:00,161,183,133,147,169
2024-08-26T20:00+02:00,30,44,25,27,30
2024-08-26T21:00+02:00,0,0,0,0,0
2024-08-26T22:00+02:00,0,0,0,0,0
2024-08-26T23:00+02:00,0,0,0,0,0
2024-08-27T00:00+02:00,0,0,0,0,0
2024-08-27T01:00+02:00,0,0,0,0,0
2024-08-27T02:00+02:00,0,0,0,0,0
2024-08-27T03:00+02:00,0,0,0,0,0
2024-08-27T04:00+02:00,0,0,0,0,0
2024-08-27T05:00+02:00,0,0,0,0,0
2024-08-27T06:00+02:00,0,0,0,0,0
2024-08-27T07:00+02:00,41,36,36,36,27
2024-08-27T08:00+02:00,152,172,169,180,169
2024-08-27T09:00+02:00,316,336,341,352,333
2024-08-27T10:00+02:00,466,491,494,527,486
2024-08-27T11:00+02:00,588,622,625,663,613
2024-08-27T12:00+02:00,675,713,719,761,702
2024-08-27T13:00+02:00,713,755,758,813,744
2024-08-27T14:00+02:00,722,755,750,805,741
2024-08-27T15:00+02:00,661,705,697,733,694
2024-08-27T16:00+02:00,600,608,594,636,605
2024-08-27T17:00+02:00,463,475,469,491,477
2024-08-27T18:00+02:00,313,319,313,322,325
2024-08-27T19:00+02:00,136,158,152,152,163
2024-08-27T20:00+02:00,33,30,27,27,30
2024-08-27T21:00+02:00,0,0,0,0,0
2024-08-27T22:00+02:00,0,0,0,0,0
2024-08-27T23:00+02:00,0,0,0,0,0
2024-08-28T00:00+02:00,0,0,0,0,0
2024-08-28T01:00+02:00,0,0,0,0,0
2024-08-28T02:00+02:00,0,0,0,0,0
2024-08-28T03:00+02:00,0,0,0,0,0
2024-08-28T04:00+02:00,0,0,0,0,0
2024-08-28T05:00+02:00,0,0,0,0,0
2024-08-28T06:00+02:00,0,0,0,0,0
2024-08-28T07:00+02:00,36,30,30,33,25
2024-08-28T08:00+02:00,166,150,163,175,155
2024-08-28T09:00+02:00,322,305,327,347,313
2024-08-28T10:00+02:00,472,452,480,519,466
2024-08-28T11:00+02:00,594,580,616,655,600
2024-08-28T12:00+02:00,677,625,705,752,688
2024-08-28T13:00+02:00,722,702,747,791,738
2024-08-28T14:00+02:00,719,683,733,775,738
2024-08-28T15:00+02:00,669,652,683,711,686
2024-08-28T16:00+02:00,580,516,588,613,594
2024-08-28T17:00+02:00,452,461,455,472,469
2024-08-28T18:00+02:00,302,311,300,308,322
2024-08-28T19:00+02:00,150,158,141,144,161
2024-08-28T20:00+02:00,30,30,25,22,27
2024-08-28T21:00+02:00,0,0,0,0,0
2024-08-28T22:00+02:00,0,0,0,0,0
2024-08-28T23:00+02:00,0,0,0,0,0
2024-08-29T00:00+02:00,0,0,0,0,0
2024-08-29T01:00+02:00,0,0,0,0,0
2024-08-29T02:00+02:00,0,0,0,0,0
2024-08-29T03:00+02:00,0,0,0,0,0
2024-08-29T04:00+02:00,0,0,0,0,0
2024-08-29T05:00+02:00,0,0,0,0,0
2024-08-29T06:00+02:00,0,0,0,0,0
2024-08-29T07:00+02:00,30,27,25,27,25
2024-08-29T08:00+02:00,138,144,152,150,150
2024-08-29T09:00+02:00,297,294,311,313,305
2024-08-29T10:00+02:00,441,450,458,475,452
2024-08-29T11:00+02:00,561,586,586,605,583
2024-08-29T12:00+02:00,555,680,658,713,672
2024-08-29T13:00+02:00,647,727,716,766,719
2024-08-29T14:00+02:00,694,727,702,758,716
2024-08-29T15:00+02:00,561,683,594,694,652
2024-08-29T16:00+02:00,477,586,450,597,588
2024-08-29T17:00+02:00,366,447,41,452,469
2024-08-29T18:00+02:00,255,300,152,258,288
2024-08-29T19:00+02:00,100,133,130,130,113
2024-08-29T20:00+02:00,25,16,16,11,19
2024-08-29T21:00+02:00,0,0,0,0,0
2024-08-29T22:00+02:00,0,0,0,0,0
2024-08-29T23:00+02:00,0,0,0,0,0
2024-08-30T00:00+02:00,0,0,0,0,0
2024-08-30T01:00+02:00,0,0,0,0,0
2024-08-30T02:00+02:00,0,0,0,0,0
2024-08-30T03:00+02:00,0,0,0,0,0
2024-08-30T04:00+02:00,0,0,0,0,0
2024-08-30T05:00+02:00,0,0,0,0,0
2024-08-30T06:00+02:00,0,0,0,0,0
2024-08-30T07:00+02:00,5,25,22,19,16
2024-08-30T08:00+02:00,44,141,111,150,130
2024-08-30T09:00+02:00,94,294,227,241,283
2024-08-30T10:00+02:00,286,444,400,411,447
2024-08-30T11:00+02:00,227,569,469,552,572
2024-08-30T12:00+02:00,211,644,302,450,666
2024-08-30T13:00+02:00,219,680,211,586,669
2024-08-30T14:00+02:00,280,697,266,747,708
2024-08-30T15:00+02:00,272,616,352,641,669
2024-08-30T16:00+02:00,305,488,480,377,572
2024-08-30T17:00+02:00,361,405,272,297,416
2024-08-30T18:00+02:00,286,280,172,202,294
2024-08-30T19:00+02:00,141,125,138,119,86
2024-08-30T20:00+02:00,25,11,22,30,16
2024-08-30T21:00+02:00,0,0,0,0,0
2024-08-30T22:00+02:00,0,0,0,0,0
2024-08-30T23:00+02:00,0,0,0,0,0
2024-08-31T00:00+02:00,0,0,0,0,0
2024-08-31T01:00+02:00,0,0,0,0,0
2024-08-31T02:00+02:00,0,0,0,0,0
2024-08-31T03:00+02:00,0,0,0,0,0
2024-08-31T04:00+02:00,0,0,0,0,0
2024-08-31T05:00+02:00,0,0,0,0,0
2024-08-31T06:00+02:00,0,0,0,0,0
2024-08-31T07:00+02:00,27,13,16,16,19
2024-08-31T08:00+02:00,105,55,133,163,119
2024-08-31T09:00+02:00,211,119,266,308,277
2024-08-31T10:00+02:00,372,383,433,466,433
2024-08-31T11:00+02:00,380,461,566,583,558
2024-08-31T12:00+02:00,541,527,658,686,650
2024-08-31T13:00+02:00,397,611,719,752,697
2024-08-31T14:00+02:00,563,641,686,738,694
2024-08-31T15:00+02:00,644,672,647,663,650
2024-08-31T16:00+02:00,344,572,547,580,555
2024-08-31T17:00+02:00,216,450,416,441,427
2024-08-31T18:00+02:00,300,277,266,283,272
2024-08-31T19:00+02:00,97,122,116,130,122
2024-08-31T20:00+02:00,22,19,11,22,13
2024-08-31T21:00+02:00,0,0,0,0,0
2024-08-31T22:00+02:00,0,0,0,0,0
2024-08-31T23:00+02:00,0,0,0,0,0
2024-09-01T00:00+02:00,0,0,0,0,0
2024-09-01T01:00+02:00,0,0,0,0,0
